No.,message_name,message_id_hex,message_id_dec,dlc,transmitter,cycle_time,signal_name,start_bit,length,byte_order,signed_unsigned,factor,offset,min_value,max_value,unit,initial_value,invalid_value,description,Loại lỗi,Điều kiện kích hoạt,Ý nghĩa kỹ thuật,Mức độ ảnh hưởng,Gợi ý chẩn đoán
199,BCM_FR_CCU_WarnMsg,0x489,1161,8,CVC_I,,CCU_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: CCU_Warning_Flag_9,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
200,BCM_FR_CCU_WarnMsg,0x489,1161,8,CVC_I,,CCU_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: CCU_Warning_Flag_10,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
201,BCM_FR_CCU_WarnMsg,0x489,1161,8,CVC_I,,CCU_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: CCU_Warning_Flag_11,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
202,BCM_FR_CCU_WarnMsg,0x489,1161,8,CVC_I,,CCU_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: CCU_Warning_Flag_12,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
203,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_2,13,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
204,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_3,14,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
205,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
206,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
207,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
208,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
209,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
210,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
211,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
212,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
213,ETG_WarnMsg,0x48E,1166,8,CVC_I,,ETG_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi nhiệt độ động cơ vượt quá ngưỡng an toàn,Cảnh báo Engine Thermal Guard - bảo vệ quá nhiệt động cơ,Rất cao - An toàn động cơ,"Kiểm tra làm mát động cơ, cảm biến nhiệt độ, quạt điều hòa"
214,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_1,12,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
215,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_2,13,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
216,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_3,14,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
217,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
218,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
219,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
220,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
221,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
222,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
223,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
224,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
225,GS_WarnMsg,0x490,1168,8,CVC_I,,GS_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong quá trình chuyển số,Cảnh báo Gear Shift - cảnh báo hệ thống truyền động,Cao - Ảnh hưởng lái xe,"Kiểm tra hộp số, cảm biến vị trí, mạch điều khiển"
226,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_PowerDegrade,16,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
227,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_DeltaSoC,17,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
228,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_HVILSts,18,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
229,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_Isolation,19,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
230,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_CoolantLeakage,20,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
231,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_DeltaTemperature,31,8,Motorola,Unsigned,1,0,0,255,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
232,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_BDUTemperatureSts,39,8,Motorola,Unsigned,1,0,0,255,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
233,BMS_WarnMsg,0x493,1171,8,CVC_I,,BMS_Warning_Contactor_Aging,47,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,"Khi phát hiện bất thường về pin (nhiệt độ, điện áp, sức khỏe)",Cảnh báo Battery Management System - hệ thống quản lý pin,Cao - Ảnh hưởng tuổi thọ pin,"Kiểm tra BMS, các cell pin, nhiệt độ, hiệu chuẩn"
234,RCU_WarnMsg,0x4A7,1191,8,CVC_I,,RCU_EHandBrk_fault,13,1,Motorola,Unsigned,1,0,0,1,,,,,Lỗi,Khi phát hiện sự cố,Lỗi: RCU_EHandBrk_fault,Cao,"Kiểm tra module liên quan, kết nối CAN"
235,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
236,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
237,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
238,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
239,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
240,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
241,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
242,EPS_WarnMsg,0x4A8,1192,8,CVC_I,,EPS_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống lái điện tử bị lỗi hoặc quá tải,Cảnh báo Electric Power Steering - hệ thống lái điện tử,Rất cao - An toàn lái xe,"Kiểm tra motor EPS, cảm biến áp lực lái, ECU"
243,CVC_WarnMsg,0x4AC,1196,12,CVC_I,,CVC_12v_Warning,29,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: CVC_12v_Warning,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
245,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_1,12,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
246,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_2,13,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
247,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_3,14,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
248,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
249,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
250,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
251,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
252,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
253,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
254,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
255,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
256,EASC_WarnMsg,0x4AE,1198,8,CVC_I,,EASC_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống treo khí nén bị lỗi hoặc mất áp suất,Cảnh báo Electronic Air Suspension Control - hệ thống treo khí nén,Cao - Thoải mái và an toàn,"Kiểm tra bộ nén khí, túi treo, cảm biến áp suất"
257,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_SensorFault,14,2,Motorola,Unsigned,1,0,0,3,,,,,Lỗi,Khi phát hiện sự cố,Lỗi: CPD_SensorFault,Cao,"Kiểm tra module liên quan, kết nối CAN"
