No.,message_name,message_id_hex,message_id_dec,dlc,transmitter,cycle_time,signal_name,start_bit,length,byte_order,signed_unsigned,factor,offset,min_value,max_value,unit,initial_value,invalid_value,description,Loại lỗi,Điều kiện kích hoạt,Ý nghĩa kỹ thuật,Mức độ ảnh hưởng,Gợi ý chẩn đoán
258,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
259,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
260,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
261,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
262,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
263,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
264,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
265,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
266,CPD_WarnMsg,0x4AF,1199,8,CVC_I,,CPD_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện sự cố trong cửa hoặc cơ cấu thoải mái,Cảnh báo từ hệ thống Comfort/Passenger Door,Thấp đến trung bình,"Kiểm tra cửa, motor cửa, công tắc"
267,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
268,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
269,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
270,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
271,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
272,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
273,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
274,TRM_WarnMsg,0x4BB,1211,8,CVC_I,,TRM_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi hệ thống kết nối trailer bị lỗi,Cảnh báo Trailer Module,Cao - An toàn,"Kiểm tra kết nối trailer, lõi dây, cảm biến"
275,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_1,12,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
276,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_2,13,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
277,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_3,14,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
278,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
279,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
280,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
281,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
282,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
283,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
284,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
285,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
286,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
287,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_13,24,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
288,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_14,25,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
289,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_15,26,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
290,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_16,27,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
291,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_17,28,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
292,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_18,29,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
293,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_19,30,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
294,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_20,31,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
295,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_21,32,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
296,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_22,33,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
297,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_23,34,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
298,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_24,35,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
299,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_25,36,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
300,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_26,37,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
301,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_27,38,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
302,POD_WarnMsg,0x4BD,1213,8,CVC_I,,POD_Warning_Flag_28,39,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi có sự cố trong hệ thống công suất hoặc phòng chờ,Cảnh báo từ hệ thống Park Operations/Power On Demand,Trung bình đến cao,"Kiểm tra hệ thống quản lý năng lượng, pin, máy phát"
303,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_3,14,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_3,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
304,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_4,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
305,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_5,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
306,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_6,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
307,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_7,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
308,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_8,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
309,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_9,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
310,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_10,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
311,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_11,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
312,APM_FL_WarnMsg,0x4C1,1217,8,CVC_I,,APM_FL_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FL_Warning_Flag_12,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
313,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_3,14,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_3,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
314,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_4,15,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_4,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
315,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_5,16,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_5,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
316,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_6,17,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_6,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
317,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_7,18,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_7,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
318,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_8,19,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_8,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
319,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_9,20,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_9,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
320,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_10,21,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_10,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
321,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_11,22,1,Motorola,Unsigned,1,0,0,1,,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_11,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"
322,APM_FR_WarnMsg,0x4C4,1220,8,CVC_I,,APM_FR_Warning_Flag_12,23,1,Motorola,Unsigned,1,0,0,1,-,,,,Cảnh báo,Khi phát hiện trạng thái cảnh báo,Cảnh báo: APM_FR_Warning_Flag_12,Trung bình,"Kiểm tra hệ thống liên quan, xem lại mã lỗi"